fid,ID,ELEV,vertex_index,vertex_part,vertex_part_index,distance,angle
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
39,"38",0.000000000000000,"0","0","0",0.00000000000000,180.00000000000000
39,"38",0.000000000000000,"1","0","1",0.00015000000000,179.42022762577662
39,"38",0.000000000000000,"2","0","2",0.00045006144622,176.82507088848905
39,"38",0.000000000000000,"3","0","3",0.00075129659865,176.95718904762961
39,"38",0.000000000000000,"4","0","4",0.00105133322853,181.22756321179435
39,"38",0.000000000000000,"5","0","5",0.00135184687883,177.26071487213827
39,"38",0.000000000000000,"6","0","6",0.00165544426249,175.77136134236977
39,"38",0.000000000000000,"7","0","7",0.00195545057649,202.29138711142963
39,"38",0.000000000000000,"8","0","8",0.00223244013134,224.53194464186308
39,"38",0.000000000000000,"9","0","9",0.00237555981113,226.23725268391220
39,"38",0.000000000000000,"10","0","10",0.00264502861158,225.87582485479325
39,"38",0.000000000000000,"11","0","11",0.00280994650398,226.81811329886435
39,"38",0.000000000000000,"12","0","12",0.00305343793957,222.85378317244232
39,"38",0.000000000000000,"13","0","13",0.00322926756709,222.66529485441035
39,"38",0.000000000000000,"14","0","14",0.00348866179151,249.11794729082345
39,"38",0.000000000000000,"15","0","15",0.00378869826277,247.13517930804457
39,"38",0.000000000000000,"16","0","16",0.00396681357302,224.19262538150161
39,"38",0.000000000000000,"17","0","17",0.00422044787139,239.54976996485243
39,"38",0.000000000000000,"18","0","18",0.00452979687138,261.15917536135674
39,"38",0.000000000000000,"19","0","19",0.00483037678502,248.63093704077721
39,"38",0.000000000000000,"20","0","20",0.00486367261057,231.21143673254289
39,"38",0.000000000000000,"21","0","21",0.00521353467906,234.94016769527900
39,"38",0.000000000000000,"22","0","22",0.00537080539477,228.34593214587079
39,"38",0.000000000000000,"23","0","23",0.00563833522370,221.63705531397059
39,"38",0.000000000000000,"24","0","24",0.00576583770058,224.69647873590523
39,"38",0.000000000000000,"25","0","25",0.00606536652445,224.76042053269819
39,"38",0.000000000000000,"26","0","26",0.00618764049790,218.89689280833699
39,"38",0.000000000000000,"27","0","27",0.00654456130147,214.86342467394311
39,"38",0.000000000000000,"28","0","28",0.00657816100116,253.75536416588284
39,"38",0.000000000000000,"29","0","29",0.00665454666421,285.92123981994968
39,"38",0.000000000000000,"30","0","30",0.00688751939536,244.89597128829871
39,"38",0.000000000000000,"31","0","31",0.00693927401966,218.90985235960761
39,"38",0.000000000000000,"32","0","32",0.00730246861730,233.67180198110273
39,"38",0.000000000000000,"33","0","33",0.00742169952953,230.87232036759025
39,"38",0.000000000000000,"34","0","34",0.00770956463776,224.74719341895255
39,"38",0.000000000000000,"35","0","35",0.00784130142581,228.01776114268313
39,"38",0.000000000000000,"36","0","36",0.00810873721129,227.66327171820615
39,"38",0.000000000000000,"37","0","37",0.00829135318462,221.03518282972473
39,"38",0.000000000000000,"38","0","38",0.00857510749910,217.54705811358821
39,"38",0.000000000000000,"39","0","39",0.00866827149685,221.47737160866413
39,"38",0.000000000000000,"40","0","40",0.00901222305579,223.71072517505905
