dates,0,50,100,150,200,250,300,350,400,450,500,550,600,650,700,750,800,850,900,950,1000,1050,1100,1150,1200
1993-04-25 23:26:40+00:00,-9.17483058422593,-12.72052240714897,-8.878889054562165,-0.295417345020553,-1.0729377738786212,3.8444591538963024,-0.6461254167325734,-1.2684371445952465,2.530908370322223,-10.642881963366122,6.379367100566185,4.2291462787920295,1.2075236442635529,-0.1965112821298618,1.0592239171817397,2.7728650831373827,-8.074232830293582,-4.7123295426350325,-7.893112085589607,-1.148362672608819,-1.0384693653189745,-7.02341059792289,-3.6178347303431977,-1.750722956362203,-12.673003394570244
1993-09-23 23:32:44+00:00,-1.0791377467176844,3.611945522333052,24.813572007760243,26.20853345978701,22.8854401195556,23.266737363857708,16.501623379878787,,,,,,,,,,,,,,,,,,
1993-11-19 23:26:09+00:00,-18.910037788549765,-6.898578269779712,-2.758284627016522,0.0203824623733908,2.0080068393642847,6.794043301739343,12.769412093583767,12.379593625496035,9.688442691583212,5.947822038234584,,,,,,,,,-2.021619967935088,0.7967460210295698,-2.697948595021046,-3.8924415494446976,0.5137628179823963,-4.704862056955626,-6.31314795482443
1997-02-15 23:29:20+00:00,-9.078032687457744,-1.1982788338659205,4.526812123593672,4.438671294735372,11.63355384000998,13.71987831444099,12.911369179137653,10.827537437750514,15.11700494381754,16.848772016307308,14.70726761133507,9.54267052290848,5.316474140993257,,,,15.39546702130275,6.912055836608303,11.236889265445086,12.850972796664635,13.634116249518058,8.976901490008558,11.365444610527092,13.13427813954562,11.967518932624102
1997-11-14 23:38:16+00:00,11.609280734747578,14.934997391309302,23.396111050173783,28.802155632229827,30.943332606053787,25.71678335291555,19.998344427035107,24.901652390979443,26.788096270809994,31.02573960209257,28.25530775111324,13.478341833987194,12.19892278526347,12.061942489790582,10.857470770274396,11.76841346922145,17.723187575638896,19.44248317360516,16.13984141688175,17.267582062671202,10.766421351825189,11.718231201829674,10.803123719926733,12.425446494891752,16.759289161697744
1997-11-21 23:44:37+00:00,-7.243485572800253,-5.0562665416073855,2.631135135197404,10.190780412015336,13.1548273162133,18.802497291656422,8.36891620261548,11.088362739125728,11.275181554717603,15.38644591142019,19.761771330909585,18.6634020028904,17.14243836926451,17.68835007244573,14.107503543281531,15.82633722375182,14.06034251518632,18.20666499733445,13.407635734387569,17.184383484941364,12.82964407712918,15.580696611303452,16.453581642146432,16.111027133006054,14.144556758064788
1998-08-13 23:42:42+00:00,11.032025646286634,19.491261617308343,21.830337698635788,17.944581090763165,21.898716551768047,20.492321000687998,21.360198445927544,20.870188062453664,21.516171228665375,19.30817226905542,19.56691843587533,19.58943777643543,17.141106697317937,10.95623870450808,13.411294006094955,13.617576009362573,10.251769873532112,8.358597242405665,9.907863702982254,5.479030836990276,14.256458262368533,11.01124086226995,12.38881870453681,1.5369467320020649,-1.3095150741988206
1998-11-01 23:43:08+00:00,-9.284617692566506,13.82588509184206,10.162419481410652,3.9038446956184094,5.380691588436164,5.837059657802293,8.568906188500826,10.675749632528344,10.206163930234176,9.649944252628408,10.637591529450075,11.325107060892831,3.62904316805394,6.319588708041536,9.497309586267988,11.12735941727599,6.7819393262706456,-3.970550989897461,18.24144014938085,17.279433021234276,9.63856867393978,7.371748497219301,10.701747300245486,0.8577062714502404,6.20039340932049
1998-11-24 23:49:28+00:00,-19.74973074583448,-14.380976030390052,-12.713131576311298,-5.85295949871702,-0.969556889759616,5.899392688817947,15.614540293788444,15.913697161305798,15.90691106358652,12.47376307352078,11.479281458115665,11.067369581832196,9.425593320361736,6.201955167828515,5.721210038067468,7.119201067678155,8.233601775969106,1.9884299568523147,2.9896206792373192,10.82720184178288,4.333200997723949,6.256227132092704,10.779187062351738,9.499703586538908,6.602010274379467
1998-12-03 23:43:12+00:00,-7.306854809127913,-5.634069831318321,1.098634843117189,2.2422697376889005,5.136749862663137,3.135111404019163,1.6411776891413936,3.857041162399703,4.953609138301864,-6.524538801236844,-11.619677812459784,6.00008994920325,8.29858173621556,2.5155999284656616,-4.122573122040997,-2.9830075537831178,-2.0493819495282395,8.984607496783411,8.498593487362477,12.51966777326394,8.393793046745394,5.820782113558494,-1.3912913389585526,3.229166059940944,7.349961665029888
1998-12-10 23:49:23+00:00,,,,,,,7.45292748330035,7.98949909180191,10.80684919349411,7.888496243356968,5.851927457758087,9.77846622305588,9.1188226624231,6.1198660623525925,1.622862819674225,4.174066510121591,7.150020944515958,3.0838024955653296,5.028970835003548,5.338352231861954,0.5963016558541909,0.3783252013516573,1.0830335890959972,-6.436160801941696,-4.180712059267734
1999-04-10 23:42:57+00:00,12.35770806120626,18.16937029418533,25.01988940423544,29.10100250621284,25.35102140607609,26.407037910865675,20.592343806695794,23.390858323609187,24.61535169999766,24.530320942072837,24.795849752808792,26.028885844801263,24.15857040263628,20.92729776778195,17.434135722930932,18.91891299811204,20.65612996967255,19.622231510471806,18.38793437429588,18.21339234845278,24.33632996896877,19.73384684162771,14.428119419700806,5.399927140974377,3.5843584461652966
1999-07-31 23:41:58+00:00,30.182678023085963,30.005091057270526,30.6817495049292,28.6834832473873,28.06928178730369,29.58581456115436,20.908975603534834,21.667148418677883,25.833635424346745,20.36376287506097,21.5047904389821,29.8770823483797,21.22055740304528,20.00884180443609,14.72831342164426,12.378310873636645,6.061474230820714,6.530873719023056,14.543137071464464,14.264547097142623,9.932119480296471,7.861209774392471,12.382378684061017,3.287504799170435,-2.936357164068177
1999-08-08 23:57:09+00:00,38.88292362988109,38.434891846675534,31.395412190905603,21.13105025271551,24.06133550153426,9.871035671489764,5.364162744276122,-3.0814769240944884,-0.7317828248709191,-2.486453451336061,-2.693825963171101,-6.89411836759151,-13.491836134145611,-5.169618992604946,-2.114345127786464,-7.367323655816211,-12.790121534534803,-5.963327190216326,-7.845140539874116,-3.888066433427056,-9.753549372142396,-6.107463285071169,-20.73354325449168,-23.50781629006604,-23.9010123820917
1999-10-03 00:03:28+00:00,6.45199308826831,-0.5117758866623277,-9.27076632493587,-2.1699143165315533,-4.010649630611951,-8.746537099111706,-5.981042479533059,-8.951816643737317,-6.195302791544748,-4.316651453284258,-6.594731543896749,-11.42968059479,-13.903306117069585,1.826837586881936,0.8281646684858117,-2.7315645360064167,4.8987066902489005,-2.0819288894942503,2.338869423793924,-1.055256176023967,0.3361393187782937,-2.387442024903088,-2.459148265923318,4.913525207542847,3.230663374168344
1999-11-27 23:45:42+00:00,-15.989831228743803,-12.457006073583784,-10.49842737465012,-6.360269862746534,-2.164134798204408,1.4150768426293538,3.622924906814525,4.366884499093132,-0.2284907920475447,-1.4429125475048965,-6.4307785281127465,-5.144896496946366,2.872553553928711,1.8380144105168483,3.3397147071803843,1.5681566211867164,0.0745137556442046,2.73283810224585,4.35232915503714,,,,,,
1999-11-28 23:57:02+00:00,25.40693312135213,10.025393394238542,-3.778910006566022,-8.07239846772653,-11.39104682471342,-8.553817553492237,-8.19958533217099,-7.253723955145634,-12.380580177280208,-16.149885601696376,-14.32834781140005,-17.288809324539027,-16.982049241444194,-18.49429169644516,-18.561013055072685,-17.553540800216133,-22.95299877384713,-21.33036854941852,-20.3804232885607,-18.16404338345556,-21.86948465434011,-20.90563166947729,-15.855763748946629,-15.997994676513066,-20.33414131034889
1999-12-06 00:03:18+00:00,0.0913376564757868,0.3015432603236689,2.153935157930583,1.2284940007552834,0.2432720482776247,-7.987085958972216,-5.78055473413761,-4.87601199283413,-1.1701997063269474,0.9129916236806466,0.3183692605756647,0.0506049632254885,-2.762835689067515,1.4169261050615771,-7.240352904749219,-3.382444107409292,4.718181403898761,-3.5444957900364145,1.3549722098665171,-3.624347838688024,1.7973171734672135,1.1750359339613894,8.465372736665365,6.99800197773812,7.191192606442328
1999-12-13 23:45:34+00:00,-4.753889975903213,-3.92864078702479,2.5219456596906937,12.447501886642968,16.5554456739722,15.582812929692672,7.180669779164056,6.4691945478185815,6.515880986723445,7.289156730156293,5.04303899219731,5.740672391887493,4.078028120750346,-1.887958248476302,-5.4206642571073935,-5.360953201736411,-0.9493001834698092,-1.0528267271770415,-2.0666418056909635,-5.310586538308549,2.085484071217316,6.2103141298644005,10.07348732976456,10.679877643578358,13.019054047587105
2001-01-01 23:54:38+00:00,14.314677241217318,0.7879285158579705,-4.750528192526062,-2.049361952308317,-13.193640093992704,-14.551054430851888,-5.74064797518858,-7.908470175673884,-12.206675794431678,-14.806748806410331,-13.102255034232735,-15.327573701366322,-16.531956803420567,-18.57385030844926,-17.444163432021117,-17.29738733440068,-19.709436073119264,-17.29979341886305,-14.436359922056097,-13.338393939587167,-11.492044847273505,-12.750826920558538,-8.291055146039312,-5.423341401811776,-6.942842841800726
2001-02-02 23:54:42+00:00,11.748078973861986,-2.2532572040178067,-16.66808207878978,-11.429582868023516,-8.646282111558577,-10.579070498100188,-13.077482897852558,-7.945959482393604,-5.425397244496423,-12.487450242451056,-12.608220207919173,-12.294620649304605,-15.90960860743604,-18.07684317734783,-18.312593514623757,-14.931783782600611,-15.679047285544016,-20.66558773426086,-14.556288050240829,-17.016790397998296,-15.679924548052718,-19.83299177374757,-17.74769025428202,-16.62346236915531,-18.912924736293053
2001-12-03 23:52:44+00:00,-20.87367675915957,-22.339636127649605,-33.83967957807898,-30.41821234655856,-23.046907572922876,-14.467027034679791,-0.4903973949283013,-8.357337892548063,-6.592959255728477,-10.723910080947022,-11.94985783478328,,,,,,,,,,,,,,
2001-03-06 23:54:35+00:00,14.44802983026164,9.23087923771262,-5.700055098108898,-4.5258260984644,-13.672076600762324,-9.912423453650398,-18.73959223436878,-17.423254554617753,-12.23970524010845,-14.59020191721804,-17.881865329276657,-18.50622395036735,-16.518389664965174,-15.014872662678346,-15.373928001093976,-18.428794809612192,-18.815142688805505,-17.284134235214662,-17.970493170199333,-11.76460150757868,-17.7429568084689,-18.942024079286,-17.304861681391998,-18.98453779714356,-14.881680691080206
2001-08-29 23:52:57+00:00,28.42261933758339,24.344216494211047,25.398328379998333,7.911898999136319,9.715070679487836,9.193550503318685,16.221964331468314,8.157443109768124,2.917102213093841,0.2636717457031494,3.96581679575398,1.283516194575455,-1.1606140397624998,-1.141040906334041,0.3607239437227676,-2.5511889870052613,-13.609101640282011,-9.891579617644524,-10.648549786750545,-4.1264603120119645,-7.533690209841261,-8.938275487053431,-3.361239353559256,-10.93084556206015,-13.193066708723508
2001-09-05 23:59:01+00:00,,,,,,,-0.5261384782230749,1.4491651607292295,-4.508031180826791,-5.453439217572516,-5.01267145239521,-6.802815046099681,-5.471019071580301,-1.810793935861689,-5.851018543474801,-8.729840033542573,-0.5506894794564232,-10.209125488560744,-6.620452326073391,-11.533735080979262,-6.004847416884459,-3.1113300173028904,-10.839745216160708,-15.737957381887917,-10.586974296429624
2002-03-09 23:53:10+00:00,13.01180025120447,-4.351965976067426,-10.099336071492289,-12.09598563970338,-15.538956090182111,-15.414820127292984,-16.20801069911455,-14.334931869166322,-11.352185585157873,-12.773002560928015,-14.82906320383066,-11.156210588951351,-9.382688337661095,-14.160356927724006,-16.086509684552382,-15.885762858109237,-18.662496448181788,-14.685193535311274,-15.112534736015116,-10.874394490661256,-13.830458484521635,-12.055673613876458,-8.089644275646897,-5.419234676269433,-6.792297163933291
2002-03-16 23:59:15+00:00,,,,,,,,,,,,,,,,,,-3.333593249522899,-6.832513378546857,-4.374033343053647,-1.3872480888172447,2.6820870785590856,8.950465909895506,11.650487638695497,6.685825679105442
2002-03-25 23:53:04+00:00,18.79357100900429,6.844229756713936,1.4097726616406805,2.007904397543406,-2.1296737794774288,-1.454774405307823,-5.192629176213586,-7.415664486576116,-4.743710647903367,-9.184047464197056,-12.39370775559714,-13.239812081063992,-14.050552368322716,-13.027422409553878,-13.17442916438772,-13.847236419803878,-20.85599350721108,-15.49191079355193,-14.2350768394717,-10.869060785210358,-11.122808364501289,-8.102628166093083,-4.728349342961423,-1.805587617406744,-4.399702562450607
2002-04-17 23:59:12+00:00,3.156256395029594,-5.217536890926105,-7.571467690307799,1.097997272135558,-0.8886406471389847,-0.1855545494028589,2.0955792868718035,4.911914921046318,-0.2506678679043688,-2.554864678993738,-2.4654597785788184,2.6650971369935945,0.3915849099817095,-4.847136513261916,-6.616414506263798,-3.674582354046887,-0.5783649270004219,0.8976747831878811,-3.26268676485774,-4.951671978434838,1.3296173315700912,3.721719357718904,5.202107249433567,6.750886940757887,-0.1800674844819951
2002-05-03 23:59:17+00:00,8.794507036807481,3.114233366292332,-0.1681115482059851,4.510392959381541,3.645326982073797,2.7417318081496944,2.6404469546810887,1.8845993156254293,-1.825984328272192,2.778604738908186,-1.1141053655518007,-1.1630312755809484,-2.82595378325491,-4.924213920942762,-7.997316542349999,-10.173573920879274,-1.5584635637357422,-5.560260741385079,-4.951395167830199,0.3825987685466927,-1.1597180281817714,3.3628758325637733,8.560316457220125,12.642783165250428,2.4949188720005324
2002-05-12 23:53:00+00:00,46.85293537379223,38.46685417481975,33.19550977381819,19.09487624503853,9.004291372984127,3.6191602678519033,-4.037440254276973,-8.434030037733265,-9.291442926924404,-6.199720371710811,-6.325447478569089,-7.630905883470547,-10.738597295141094,-10.069415163978311,-8.21390753940372,-13.91651638439138,-21.67353173360185,-17.190098199046737,-20.340069517941583,-12.123894472694612,-15.041929740020286,-12.20518683180586,-4.33792784971439,-12.124796003967312,-10.56124752171911
2002-10-10 23:58:01+00:00,-3.1185443645667448,-10.640006572413505,-14.31764693948525,-9.84882175157366,-8.500451646082311,-3.2570836154419283,-3.3220282122751,-1.213046004393199,-2.8016634118842063,-3.6480904476969727,-1.0151351968873996,-4.532809929127623,-4.390550518355553,-4.35430557096803,-4.995464487794475,-3.8672014259523273,4.054959591188549,-2.8504624949084345,-1.5318238441047,-1.7656666662103575,-1.9778043384493105,-0.4947006790176758,2.5975838082585696,5.520600919694395,6.198179281858913
2002-10-26 23:58:13+00:00,-9.951778283745996,-11.30602263893595,-13.344185237067272,-4.516146844997543,-8.816020629622145,-4.322952661381144,-3.4394650525326758,-7.436303481556322,-5.544932459614422,-6.515927425924566,-6.369668471663999,-7.77005559196477,-5.952900087983323,-4.011020720833066,-8.13691827331003,-10.054898798401751,-4.917121471513141,-11.023179533885717,-8.031145403438487,-12.46079288816027,-5.56045451563471,-3.3810747101373906,-3.173900490876072,-2.422416866893592,-7.044560219005952
2002-11-20 23:52:22+00:00,17.975775332345144,13.506349685214836,1.4399712549672614,-10.479742983405458,-16.165257989525173,-16.216782549431137,-16.106898548616524,-19.52914729829416,-19.26058086786385,-18.83125160055829,-19.97838742391516,-23.32030507207753,-20.528908497657632,-18.508438808331103,-16.22194788201098,-14.554478075769868,-20.283406372849004,-18.600125111249053,-16.83874039588957,-13.799753878592984,-20.50971219852259,-18.41689361087559,-13.42671863588572,-9.013550351764245,-16.366665790532323
2003-01-30 23:58:58+00:00,-5.765456392765287,-3.09396090837042,-4.794592181599796,1.3939148209468186,-1.1748685597934383,-3.799503327041549,1.6632132750578634,5.114457429784864,,,,,,,,,,,,,,,,,
2003-02-24 23:52:54+00:00,16.547008083423215,-0.4306938261486692,-19.124016118638835,-19.47167438960257,-17.182985185466535,-20.76105492814764,-19.83535225715936,-15.021503691863778,-12.372750715704305,-20.611682246701285,-18.97028638728684,-18.26395223845689,-19.131765930106223,-18.431715397090823,-17.68324982622562,-14.655931021061676,-17.303979365879755,-21.570705241933663,-15.258996744216269,-15.0456538489643,-10.575126016100256,-14.484112318218394,-12.434667848886676,-10.005081957073912,-9.278921782326677
2003-05-22 23:59:06+00:00,13.473456863153054,5.943112788308859,9.603818576025375,7.531052581997841,8.16095606369447,7.454620950666545,4.085730953107728,4.96775009988388,-5.579561754040871,-3.984386868308036,0.9209318829338002,-2.4989061784518043,2.740702903452025,-0.1068393103717681,0.2250348718632295,-4.207979447716564,0.3586865516950013,-0.0029257811661551,0.2677886831749134,-1.227413955166547,-2.188513802406796,-3.11192279353908,1.4770811063487912,3.3560519909703643,1.496458715836383
2003-09-03 23:47:43+00:00,0.5131435254656367,4.415880677120576,0.6433297490110235,5.569448311490845,-0.2827235207158551,-2.3515857601038235,-3.71712066798208,-1.888955321542369,3.4736417024289,1.121093643213953,11.50296334596004,13.61572260656144,13.6207959585388,13.370240196228233,14.654221176056636,13.453677723721915,7.516305703587982,-2.6302189996214054,2.756067466596619,6.175996481161171,1.9797868157742544,-5.036466860604186,-17.091197605682552,-15.383179272751777,-10.864925008361515
2003-09-28 23:41:55+00:00,-19.288547685780053,-13.93098995168966,-5.356367331361092,7.992802520121771,3.9025763530163142,3.940702897824586,0.1028918963962297,0.1889335553361135,-1.33033083955317,-0.6803868263387471,-3.623503122769307,-4.4405322870915285,-1.6817229918161305,-3.228650442000258,-2.7357117162885736,-1.0394213211284082,-8.662193102917346,-3.251859622464877,-6.51880614857113,-3.820276026659478,-6.623019134998188,-8.701464853059662,-7.564044639011186,-9.97832526541314,-13.908885353698976
2003-10-13 23:58:34+00:00,10.458652189939665,-2.3928464518497705,4.764692992272927,10.96675400071971,8.050578784968366,7.39721628713545,4.259064233681002,5.548967298358498,4.192069573821868,1.4550047645611954,0.0615553816498533,4.149815341453902,1.10725642584449,2.355351418042744,1.4612130731165678,1.8616355372930613,7.897902372745946,-2.5534015477056684,,,,,,,
2003-10-21 23:48:25+00:00,-12.866115519778283,-7.688335964761073,7.9898070166208015,8.266903627627642,7.502924589588531,-1.975176762893,5.816383039088514,14.632163875435836,23.54320812797686,11.607046171741445,5.594231290377898,6.972384618358653,2.475329030884197,9.153143061277603,9.111226612072947,10.885026408782402,4.238263252095763,2.524558441147626,7.451024643169056,1.788152975404543,4.772829915403165,1.7202068688379557,6.647836702922312,1.304310501148194,0.9975594080016918
2003-11-30 23:59:06+00:00,,,-6.708936869320141,-1.5627966419654626,-4.37086564936314,-10.52225551074962,-8.883283420760918,-6.99139493548655,-5.3941455672066105,-4.263107450948283,-9.64876003852146,-13.55994920065233,-15.87254092742841,-8.154546198091015,-8.566902508450742,-5.08669944242898,-4.323891802861354,-7.027324911040935,-5.487845109232396,-7.427146763973248,-3.330987251492658,-5.936355467250976,,,
2004-01-09 23:49:12+00:00,-38.90316436326884,-14.613089755510948,2.9970917930402408,12.284049265665928,16.860959063361776,8.098705089469576,10.818064837824297,8.102579634880449,8.7952908086651,7.946888278217216,3.204105402447439,1.0711973702369877,-8.180375430187603,-10.692233858603494,-5.757118654929659,-13.057127735074475,-16.147763719254574,-8.376323335999047,-3.288164569374082,-6.216903393457876,1.9726823969316167,1.3715345099081873,6.924155956595158,6.695877593867969,7.090651531114986
2004-01-18 23:43:02+00:00,,,,,,,10.874504519656014,8.962215446794431,8.366353407880922,7.165959361043903,7.956127451924409,7.377881390641932,6.0351376865133375,4.067732855845691,4.81339628954909,4.163971141132713,-8.119409548725862,9.309923394962752,14.30250008091508,5.805571295273772,11.879943225004132,11.18085147072658,14.384911024421612,13.557703240543823,14.007288407583829
2004-02-10 23:49:19+00:00,-10.495483499723528,4.009690434020023,17.94670682502563,16.00621669916947,-2.909198056100479,-13.378900002961654,-2.7753935413719617,-2.6346042897472515,-1.7383573174830644,-2.049522358934695,-3.01877578235721,-3.6087194409213055,-6.474011843064893,,,,,27.94245236299844,24.28453995638293,24.70270102691168,29.09809107334088,12.03557141415004,14.870066679621472,17.66623754791093,15.945562520206792
2004-12-02 23:59:33+00:00,,,,,,,,,,0.531358633547768,-2.301644131206963,-0.960771431641156,-3.3746604981621857,-5.834839700742158,-10.385434951031044,-7.224262990083552,4.013035333194388,-4.61552456404052,-5.668236508391786,-6.1989341620855285,-1.187868473894916,3.5143726578779138,6.967653103762579,10.31754933752483,8.283362745957618
2004-12-18 23:59:40+00:00,,,,,,,-12.866945989358191,-9.45777128524179,-6.864777488982341,-12.69946384522384,-15.933434753812032,-19.159569636056617,-18.10442974573873,-19.966319580258787,-13.402896116683747,-12.83068725227808,-13.462490497442602,-16.60816323034539,-14.331299772581543,-16.403291476137227,-8.841796337950989,-5.067606253018582,-4.053661247824088,0.4135433582414691,-8.50350293852528
2004-12-19 23:50:01+00:00,-17.29001933731191,-16.555115295519222,-11.997610131961268,-2.437412919483741,-1.1161764566054655,5.277274553583744,3.909801429260611,10.124974079272612,11.051505783919524,2.950324467983421,-2.43193750585548,-4.441324109442711,0.8068014409256463,0.3256785847724686,-1.6982577534869847,1.227495069723652,-7.06852087315302,-3.5354657906230926,-5.690265013809331,-2.150748565897338,-0.6093097067036837,5.250984329435312,10.538426380407806,13.514808049461015,14.395050622476546
2004-03-06 23:43:17+00:00,,,,,17.248048544077974,8.777841918579355,2.241846533518725,0.2035125946635432,5.874548667066989,2.6939643025553863,0.3725369185480076,0.7452928091094151,5.667385856502435,6.740794853650343,7.1081210544205575,8.41239272211029,8.98571575934487,11.246621265613427,3.677954015748682,8.746266349375396,9.654775980218048,12.039160394494251,17.60691694577521,17.433299896315525,16.650379103358333
2004-03-14 23:53:30+00:00,,,-8.835736035663963,-3.4053009546179496,-6.583640860287339,-8.877829341662213,-15.240021876482317,-15.652113867382392,-9.992998555428011,-12.07140773033032,-13.95099498068958,-15.324992647685267,-19.110058779432315,-18.211144520017065,,,,,,,,,,,
2004-04-06 23:59:40+00:00,,,,,,,,,2.16485752514739,-0.9305546425903586,1.4550147789754604,0.575121431521346,-1.3921789200799992,4.416856595217986,2.785280380016637,6.773855750759552,11.374181928103674,0.7356413434797702,3.748914416866718,1.90671252712572,4.306807570696293,8.571210451377887,12.236529009138486,13.782263440347435,7.194938294783043
2004-06-17 23:51:57+00:00,-0.1646661283958224,12.76212818069299,26.73177833624977,26.780283751273743,14.134311756182186,28.547112764444016,21.493112821872764,12.03577245108449,19.1724682690422,15.921071722608922,16.755883340594977,5.23014400440762,9.243438289067347,18.95524575810434,15.914739666069435,8.288280753407221,0.500903865012873,6.938200010171897,12.17055642689776,8.715864518193044,12.753796992376811,9.129382907671214,7.970552057445161,10.958299808529205,-2.4831041291546327
2004-09-14 23:48:05+00:00,-5.715453062088642,-3.484754719518932,-0.286971168884861,-1.681232498087958,7.430549136593868,9.260533319945791,6.011028308163937,5.159972781815625,9.54152833718451,7.085860361295445,11.222043194359308,9.24244114084012,4.210036115691068,10.229852748885897,7.865289783045355,4.0173513149358016,0.4524386021911013,1.4837363778686452,-8.259361781974675,-12.673342199595696,-8.713275439115776,-6.816570336070441,-10.957470907007142,-13.86226097952018,-10.36005689957414
